Date,strat
1978-11-30,-5e-324
1978-12-31,9.4101808936e-314
1979-01-31,5e-324
1979-02-28,-1.1338876316e-313
1979-03-31,7e-323
1979-04-30,1.5871969316e-314
1979-05-31,-1.4777071571e-313
1979-06-30,4.2754821444e-313
1979-07-31,0.0
1979-08-31,3.4960242243e-313
1979-09-30,1.94e-321
1979-10-31,-1.74162497e-314
1979-11-30,-5.07561108843e-313
1979-12-31,3.1031449193e-314
1980-01-31,4.985e-321
1980-02-29,0.010716666666666666
1980-03-31,-5.85251224235e-313
1980-04-30,-1.274380777e-314
1980-05-31,3.19535490644e-313
1980-06-30,5.0284064553e-314
1980-07-31,3.5e-323
1980-08-31,0.007608333333333334
1980-09-30,2.9381480191e-313
1980-10-31,2.304668229e-314
1980-11-30,5e-324
1980-12-31,0.012908333333333334
1981-01-31,-3.5763974006e-314
1981-02-28,-3.96318612393e-313
1981-03-31,7.139425104e-314
1981-04-30,5.793282174e-315
1981-05-31,-5e-324
1981-06-30,3.190244242e-314
1981-07-31,-2.9255633581e-313
1981-08-31,5.9172616946e-314
1981-09-30,-2.7e-322
1981-10-31,1.5009336237e-314
1981-11-30,1.246883405e-314
1981-12-31,1.4917854869e-313
1982-01-31,-5.0136007178e-313
1982-02-28,-3.6470106689e-313
1982-03-31,-5.375e-321
1982-04-30,3.896009008e-314
1982-05-31,1.7516044362e-314
1982-06-30,0.010391666666666667
1982-07-31,-4.55e-322
1982-08-31,2.15229083e-315
1982-09-30,8.10691372965e-313
1982-10-31,0.006425
1982-11-30,1.0217e-320
1982-12-31,7.38833701e-315
1983-01-31,4e-323
1983-02-28,1.3597863334e-314
1983-03-31,7.2983357177e-313
1983-04-30,2.9968654365e-314
1983-05-31,5e-323
1983-06-30,1.100059693e-314
1983-07-31,2.524971013e-314
1983-08-31,-2.16191385e-314
1983-09-30,3.5e-323
1983-10-31,-4.61723673e-315
1983-11-30,-1.023e-321
1983-12-31,-3.800817063e-315
1984-01-31,6.970059169e-314
1984-02-29,-4.2922506257e-314
1984-03-31,1.1e-322
1984-04-30,9.97291867e-316
1984-05-31,-4.8471985083e-314
1984-06-30,0.008225
1984-07-31,-3.326446705e-314
1984-08-31,5.73090067e-314
1984-09-30,0.0
1984-10-31,4.52375214e-315
1984-11-30,1.012218428e-314
1984-12-31,-2.4805531074e-313
1985-01-31,3.06e-322
1985-02-28,5.61804354e-315
1985-03-31,-2.192456317e-314
1985-04-30,-1.05289559675e-313
1985-05-31,8.9462965832e-313
1985-06-30,0.005791666666666667
1985-07-31,-8.1e-322
1985-08-31,-9.41412147e-315
1985-09-30,-8.62106870624e-313
1985-10-31,3.3363839807e-314
1985-11-30,1.088e-320
1985-12-31,3.5367039625e-314
1986-01-31,1.807834365e-314
1986-02-28,5.610969838e-314
1986-03-31,1.0082562423e-313
1986-04-30,-1e-323
1986-05-31,3.9423395e-314
1986-06-30,1.0778524303e-313
1986-07-31,-9.3393540971e-313
1986-08-31,1.631560409437e-312
1986-09-30,-1.4283e-320
1986-10-31,4.295533731e-314
1986-11-30,1.64068248507e-313
1986-12-31,-2.220257859e-314
1987-01-31,8.38826598e-314
1987-02-28,2.898019554e-314
1987-03-31,3e-323
1987-04-30,-8.986913027e-315
1987-05-31,1.5365447038e-313
1987-06-30,3.7606584767e-314
1987-07-31,6e-323
1987-08-31,2.743810067e-314
1987-09-30,-1.84609812373e-313
1987-10-31,-1.70811305463e-313
1987-11-30,-1e-322
1987-12-31,5.718669705e-314
1988-01-31,6.586e-321
1988-02-29,3.282117143e-314
1988-03-31,-1.91036506473e-313
1988-04-30,7.397186427e-315
1988-05-31,0.005216666666666666
1988-06-30,3.395029259e-314
1988-07-31,0.005608333333333334
1988-08-31,-5e-324
1988-09-30,3.1182312103e-314
1988-10-31,2.0378695887e-314
1988-11-30,-5e-323
1988-12-31,1.1541818245e-314
1989-01-31,5.581577814e-314
1989-02-28,0.007108333333333333
1989-03-31,3.31126222213e-313
1989-04-30,1.14793886732e-312
1989-05-31,2.9079030767e-313
1989-06-30,-6.21973505e-315
1989-07-31,6.75076735413e-313
1989-08-31,1.2178587233e-314
1989-09-30,-2.5e-323
1989-10-31,-1.6221721905e-314
1989-11-30,2.42194281155e-313
1989-12-31,8e-323
1990-01-31,-6.5713438969e-313
1990-02-28,9.7846989074e-314
1990-03-31,2.0072901842e-313
1990-04-30,-1.732464371e-314
1990-05-31,5.856020272e-314
1990-06-30,0.006441666666666667
1990-07-31,-4.9875840743e-314
1990-08-31,-1.080725237055e-312
1990-09-30,-8.1459662166e-313
1990-10-31,-5.321322774e-315
1990-11-30,4.6813650007e-314
1990-12-31,0.0056166666666666665
1991-01-31,3.96452208366e-313
1991-02-28,7.70960019655e-313
1991-03-31,3.854e-321
1991-04-30,2.51000536e-316
1991-05-31,1.5e-323
1991-06-30,-3.7589422606e-314
1991-07-31,7.1393503484e-313
1991-08-31,1.5421717767e-314
1991-09-30,-1e-323
1991-10-31,9.28832306e-315
1991-11-30,-5e-324
1991-12-31,8.758182666e-314
1992-01-31,-1.563752765e-314
1992-02-29,1.596e-321
1992-03-31,-1.713514879e-314
1992-04-30,2.48590530826e-313
1992-05-31,7.56579635e-316
1992-06-30,-6.6303670477e-314
1992-07-31,3.090318019e-314
1992-08-31,-3e-323
1992-09-30,7.146696597e-315
1992-10-31,6.302027474e-314
1992-11-30,2.375155059e-314
1992-12-31,1.5e-323
1993-01-31,5.53017615e-315
1993-02-28,9.3434099e-314
1993-03-31,1.467492784e-314
1993-04-30,-1.6180309288e-314
1993-05-31,1.783022815e-314
1993-06-30,1.3e-322
1993-07-31,-4.181032307e-315
1993-08-31,1.05212831068e-312
1993-09-30,-7.839214984e-315
1993-10-31,3.24e-321
1993-11-30,-1.013314841e-314
1993-12-31,8.9936407236e-314
1994-01-31,2.550882201e-314
1994-02-28,-5.035e-321
1994-03-31,-3.5905011744e-314
1994-04-30,1.5e-323
1994-05-31,9.730132085e-315
1994-06-30,-1.5349504053e-313
1994-07-31,2.0290421786e-314
1994-08-31,5e-324
1994-09-30,0.00385
1994-10-31,1.9894171077e-313
1994-11-30,-4.5267454871e-313
1994-12-31,2.3488807735e-314
1995-01-31,1.5611887464e-314
1995-02-28,5e-324
1995-03-31,2.60965966564e-313
1995-04-30,3.38191040986e-313
1995-05-31,5.54783770883e-313
1995-06-30,6.4e-323
1995-07-31,2.4940023357e-314
1995-08-31,-2.05930094e-316
1995-09-30,6.8920201644e-313
1995-10-31,-4.7547577415e-314
1995-11-30,6.271618401e-313
1995-12-31,4.4e-323
1996-01-31,2.56003711e-314
1996-02-29,5.44204591e-315
1996-03-31,0.0041333333333333335
1996-04-30,1.28256394417e-313
1996-05-31,5.38292627694e-313
1996-06-30,2.154928079e-314
1996-07-31,-2.9477589357e-314
1996-08-31,1.1976927363e-314
1996-09-30,0.004241666666666666
1996-10-31,2.4923797777e-313
1996-11-30,8.4080098029e-313
1996-12-31,-4.7916119341e-313
1997-01-31,4.812583469e-314
1997-02-28,1e-323
1997-03-31,-3.3446408947e-314
1997-04-30,5.5771377804e-313
1997-05-31,4.5975172944e-314
1997-06-30,6e-323
1997-07-31,6.133421367e-314
1997-08-31,-9.447e-321
1997-09-30,4.17185982e-314
1997-10-31,-7.6819605153e-313
1997-11-30,3.4994835177e-314
1997-12-31,2.584e-321
1998-01-31,7.966558226e-315
1998-02-28,7.1756587228e-313
1998-03-31,3.9200837186e-314
1998-04-30,1.38673654267e-313
1998-05-31,-1.4776116437e-314
1998-06-30,5.4e-323
1998-07-31,-9.116508753e-315
1998-08-31,-8.353260844e-313
1998-09-30,4.897229692e-314
1998-10-31,1.1e-322
1998-11-30,4.6406155413e-314
1998-12-31,5.7421499437e-313
1999-01-31,3.2187033195e-314
1999-02-28,-6.1653115383e-314
1999-03-31,3.044837319e-314
1999-04-30,3.5e-323
1999-05-31,-1.9598551405e-314
1999-06-30,4.272695102e-314
1999-07-31,0.0037916666666666667
1999-08-31,0.003933333333333333
1999-09-30,0.0039
1999-10-31,6.3700149006e-313
1999-11-30,5e-324
1999-12-31,1.36246396301e-312
2000-01-31,-7.614e-321
2000-02-29,-1.5782209387e-314
2000-03-31,9.8514752974e-313
2000-04-30,-2.4170622837e-314
2000-05-31,-5e-324
2000-06-30,1.8784699423e-314
2000-07-31,-1.2825759405e-314
2000-08-31,6.18255577185e-313
2000-09-30,-4.248300026e-314
2000-10-31,-8.1921740416e-314
2000-11-30,0.005141666666666667
2000-12-31,0.0
2001-01-31,1.54347206844e-313
2001-02-28,-4.230155940463e-312
2001-03-31,0.003683333333333333
2001-04-30,1.14e-322
2001-05-31,0.0030166666666666666
2001-06-30,-2.5499995684e-313
2001-07-31,-8.53119671e-315
2001-08-31,-1e-323
2001-09-30,0.0022
2001-10-31,5e-324
2001-11-30,3.349981995e-313
2001-12-31,3.5679049812e-313
2002-01-31,-1.2370724175e-314
2002-02-28,-5e-324
2002-03-31,0.0014916666666666667
2002-04-30,-2e-323
2002-05-31,-4.0468816933e-314
2002-06-30,-9.2249973747e-314
2002-07-31,-6.2755272293e-314
2002-08-31,0.0
2002-09-30,-1.12066147339e-312
2002-10-31,2.5e-323
2002-11-30,2.54313139364e-313
2002-12-31,-1.047e-320
2003-01-31,-2.15169412e-314
2003-02-28,-1.7319160876e-313
2003-03-31,6.55959526e-315
2003-04-30,7.84207161098e-312
2003-05-31,3.994881702e-314
2003-06-30,2e-323
2003-07-31,1.2733480116e-314
2003-08-31,8.53354416034e-313
2003-09-30,-9.374761377e-315
2003-10-31,-0.05496148663571665
2003-11-30,0.0007750000000000001
2003-12-31,-0.05076554077889206
2004-01-31,1.11840264e-314
2004-02-29,-0.01220897373761054
2004-03-31,3.152732713634723e-59
2004-04-30,-1.06889714964e-313
2004-05-31,8.054594034e-315
2004-06-30,-6.920427225079563e-40
2004-07-31,-2.2033698964e-314
2004-08-31,-0.0022873503233691306
2004-09-30,-9.210507381272097e-163
2004-10-31,1.15978847895e-313
2004-11-30,4.42250778825e-313
2004-12-31,0.03245821284320516
2005-01-31,-1.9849703293e-314
2005-02-28,1.2146524576e-314
2005-03-31,0.01911765556028966
2005-04-30,-1.28010979634e-313
2005-05-31,3.43213831175e-313
2005-06-30,0.00014271417986777557
2005-07-31,2.311267865e-314
2005-08-31,-7.14397762e-315
2005-09-30,-0.00694902431673361
2005-10-31,-2.14581403973e-313
2005-11-30,4.92787341525e-313
2005-12-31,-1.6e-322
2006-01-31,1.9988083284e-314
2006-02-28,0.0
2006-03-31,0.003758333333333333
2006-04-30,7.738275323e-315
2006-05-31,-2.4265734135e-314
2006-06-30,0.0
2006-07-31,3.991748633e-315
2006-08-31,0.02127419311502643
2006-09-30,1.9281329507e-314
2006-10-31,0.03150800358539563
2006-11-30,1.2924168255e-314
2006-12-31,-2.948961521450168e-264
2007-01-31,1.103450921e-314
2007-02-28,0.021846175991944383
2007-03-31,7.83297937e-315
2007-04-30,2.1117946287902512e-62
2007-05-31,2.5546885603e-314
2007-06-30,0.01781632254788501
2007-07-31,-2.5101585496e-314
2007-08-31,-6.426302636794811e-95
2007-09-30,2.809361292e-314
2007-10-31,-0.014822338223554832
2007-11-30,-3.4568314e-314
2007-12-31,-0.008628508561297932
2008-01-31,-4.800529136e-314
2008-02-29,0.03476119273728817
2008-03-31,-4.677523825e-315
2008-04-30,0.0013854593253899798
2008-05-31,6.859068164e-315
2008-06-30,-0.08596238482631446
2008-07-31,-0.009859371185302779
2008-08-31,1.47448253897e-313
2008-09-30,-1.271549662944e-312
2008-10-31,0.16942452401777075
2008-11-30,-4.80969884e-314
2008-12-31,-0.007821576633499472
2009-01-31,0.00010833333333333334
2009-02-28,-7.330752603e-314
2009-03-31,1.304840943964e-312
2009-04-30,1.5e-323
2009-05-31,1e-323
2009-06-30,0.0
2009-07-31,0.00015
2009-08-31,2.1364379444e-314
2009-09-30,2.8038149686e-314
2009-10-31,-1.2580464636e-314
2009-11-30,4.5023276545e-314
2009-12-31,1.131272597e-314
2010-01-31,-2.90199424e-314
2010-02-28,1.8151778525e-314
2010-03-31,4.614749507e-314
2010-04-30,0.014759230482012997
2010-05-31,-6.434030419e-314
2010-06-30,-7.2033138868e-313
2010-07-31,5.3981606264e-314
2010-08-31,-3.0206098307e-314
2010-09-30,6.8716154177e-314
2010-10-31,0.03685599403554063
2010-11-30,-1.79754618e-315
2010-12-31,8.72968398735e-313
2011-01-31,1.7773811236e-314
2011-02-28,2.0343508206e-314
2011-03-31,-8.2200353e-316
2011-04-30,1.8140128126e-314
2011-05-31,-1.0596480553e-314
2011-06-30,-1.162267709e-314
2011-07-31,-1.685461235e-314
2011-08-31,-3.6153147815e-314
2011-09-30,-4.611328883e-314
2011-10-31,6.8576350264e-314
2011-11-30,-0.005058715107011391
2011-12-31,1.24934771243e-313
2012-01-31,6.65878144456e-313
2012-02-29,7.5e-05
2012-03-31,2.0133724113e-314
2012-04-30,-4.772868717e-315
2012-05-31,-4.376050941521531e-35
2012-06-30,5.79154990034e-313
2012-07-31,1.92470395964e-313
2012-08-31,1.2581339384e-314
2012-09-30,1.9022207723e-314
2012-10-31,-1.259791329e-314
2012-11-30,2.23429991e-315
2012-12-31,4.499628083e-315
2013-01-31,3.9579453954e-314
2013-02-28,7.04119507e-315
2013-03-31,2.824565252e-314
2013-04-30,-3.5843609192778294e-68
2013-05-31,1.6296089016e-314
2013-06-30,-2.0051926562e-313
2013-07-31,3.8821258364e-314
2013-08-31,-1.992428482e-314
2013-09-30,2.3349481114e-314
2013-10-31,-0.04459575276194472
2013-11-30,2.20151636e-314
2013-12-31,2.8500083262e-313
2014-01-31,-2.7927922855e-314
2014-02-28,2.744824709e-314
2014-03-31,5.44084253e-315
2014-04-30,-0.006200789153414155
2014-05-31,1.650601669e-314
2014-06-30,2.5478270851e-313
2014-07-31,-1.1835693545e-314
2014-08-31,2.397131375e-314
2014-09-30,-9.96898326e-315
2014-10-31,3e-323
2014-11-30,1.8741661866e-313
2014-12-31,-6.132833905e-314
2015-01-31,-4.74252907235e-313
2015-02-28,1.6666666666666667e-05
2015-03-31,-1.365366759e-314
2015-04-30,1.6666666666666667e-05
2015-05-31,0.0
2015-06-30,-1.649141294e-314
2015-07-31,1.549490859e-314
2015-08-31,-3.983887004e-314
2015-09-30,-2.077935848e-314
2015-10-31,6.513088821e-314
2015-11-30,9.999999999999999e-05
2015-12-31,-2.566729541e-313
2016-01-31,-7.7515300684e-313
2016-02-29,-0.0041283603090035426
2016-03-31,5.1794389394e-314
2016-04-30,0.0026993982833325436
2016-05-31,1.202780735e-314
2016-06-30,0.0009109212401243738
2016-07-31,2.794903006e-314
2016-08-31,-9.56946125e-316
2016-09-30,0.00024166666666666664
2016-10-31,-2.3496089063e-313
2016-11-30,5.4388643611e-313
2016-12-31,-0.01820076244186586
2017-01-31,1.1492218827e-314
2017-02-28,-0.03719816006681631
2017-03-31,-3.05468827e-316
2017-04-30,1.0996158819e-313
2017-05-31,1.6212739237e-313
2017-06-30,0.0008166666666666666
2017-07-31,1.51862967e-314
2017-08-31,-3.0315591284362566e-198
2017-09-30,1.515031012e-314
2017-10-31,-0.02218813506615125
2017-11-30,2.204118833e-314
2017-12-31,-8.672071990274396e-272
2018-01-31,4.409293279e-314
2018-02-28,-3.6379880048090314e-121
2018-03-31,-2.110081368e-314
2018-04-30,-0.0027187749953683227
2018-05-31,1.6959721406e-314
2018-06-30,-6.899510374503968e-225
2018-07-31,2.8272208325e-314
2018-08-31,2.3118626511e-313
2018-09-30,3.37045384e-315
2018-10-31,0.0694033560936963
2018-11-30,1.401725815e-314
2018-12-31,6.121712525506242e-185
2019-01-31,6.1756962024e-314
2019-02-28,3.7850747319e-313
2019-03-31,1.406819584e-314
2019-04-30,0.03931349831373798
2019-05-31,-5.162691457e-314
2019-06-30,4.3880855607e-314
2019-07-31,8.43595257e-315
2019-08-31,-1.38205284684e-313
2019-09-30,2.40625355885e-313
2019-10-31,2.4712994689e-313
2019-11-30,4.76834626794e-313
2019-12-31,0.0012833333333333334
2020-01-31,-1.27783992e-315
2020-02-29,-1.5e-323
2020-03-31,-2e-323
2020-04-30,9.955598002e-314
2020-05-31,3.55403035e-314
2020-06-30,0.01838839651392421
2020-07-31,4.329983048e-314
2020-08-31,5.499159959e-314
2020-09-30,9.166666666666667e-05
2020-10-31,-3.34628086927e-313
2020-11-30,1.71158539315e-312
2020-12-31,-0.03712145909357001
2021-01-31,-8.74082214e-315
2021-02-28,4.717273804318485e-159
2021-03-31,3.3308775233e-314
2021-04-30,-0.05242532134755851
2021-05-31,3.5517284e-315
2021-06-30,-0.022214009565834747
2021-07-31,1.785424801e-314
2021-08-31,1.84552623825e-313
2021-09-30,-3.63389673535e-313
2021-10-31,-0.0691438364006065
2021-11-30,-5.39490058e-315
2021-12-31,0.04361291346206486
2022-01-31,-4.127247612e-314
2022-02-28,-1.99640495744e-313
2022-03-31,2.73278762485e-313
2022-04-30,4.8095874359417986e-49
2022-05-31,3.442507e-317
2022-06-30,-0.08391999993382682
2022-07-31,7.151445244e-314
2022-08-31,-2.70173320704e-313
2022-09-30,-7.1346680249e-313
2022-10-31,6.344661604e-314
2022-11-30,3.5608077263e-314
2022-12-31,-1.4512799465301273e-168
2023-01-31,0.0037833333333333334
2023-02-28,0.0038750000000000004
2023-03-31,2.751093243e-314
2023-04-30,2.0506851672e-313
2023-05-31,1.9483181e-315
2023-06-30,1e-323
2023-07-31,2.4439990673e-314
2023-08-31,-1.390504456e-314
2023-09-30,-8.103e-321
2023-10-31,-1.7251183334e-314
2023-11-30,5.6771410176e-314
2023-12-31,3.4714163445e-314
2024-01-31,1.011919003e-314
2024-02-29,4.0593943984e-314
2024-03-31,0.031018779915342964
2024-04-30,-3.266239045e-314
2024-05-31,4.27983214186e-313
2024-06-30,2.7211263323e-314
2024-07-31,3.5e-323
2024-08-31,1.7922259583e-314
2024-09-30,3.37e-321
2024-10-31,-7.76765018e-315
2024-11-30,3.647793253e-314
2024-12-31,-1.961399054e-314
2025-01-31,-3.837992183237241e-171
2025-02-28,
2025-03-31,
2025-04-30,
2025-05-31,
